csv_file,system_prompt,user_prompt,true_label,predicted_label,success,done
data/added_labels/advice_test_examples/none/48_94474b78-648c-4ecc-93b1-3879644abfa8.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Yes, I know, I know, I know.
Therapist: Yeah.",none,none,True,True
data/added_labels/advice_test_examples/ADW/49_1f336114-becd-4c64-b9d1-1885c5980830.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: -I don't know how I'm gonna do that.
Therapist: Yeah. Okay, so sounds like so-some budget to buy stuff will be helpful.",ADW,none,False,True
data/added_labels/advice_test_examples/ADW/121_6f990869-69ae-44b3-8726-ecb7f67b89c8.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Domino effect, yeah.
Therapist: So rather than thinking, ""oh, my God, I have to change all these things. I've gotta stop smoking, I've gotta exercise more, I've gotta, you know, start eating more fruit and vegetables,"" you might start with these small changes, and then-",ADW,ADW,True,True
data/added_labels/advice_test_examples/ADP/133_dcc7736d-022c-4d43-ac15-d2c7526c6c69.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Yeah. I mean, yeah, it is obviously, it is first steps, but I mean, what's that? What's the first step into the pro-social life?
Therapist: Well, you trying to get a job, maybe and get into some routine.",ADP,ADW,False,True
data/added_labels/advice_test_examples/ADP/85_00e51b59-1792-4aaa-9dca-093b06978fde.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Yeah.
Therapist: Yet, at the same time, I know running around and getting in trouble for being naked or having to go to the hospital, not such a good thing either. Um, I'm wondering if, um- if I could run some ideas by you that some other patients of mine have tried?",ADP,ADP,True,True
data/added_labels/advice_test_examples/ADW/49_946da1b2-2820-4781-9cd0-98aa748b22cf.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: When I'm feeling uncomfortable?
Therapist: Yeah, yeah. If you could just say, ""Ken, hi, I am starting to, you know, tune it out here, starting to get uncomfortable,"" that would be really helpful.",ADW,ADW,True,True
data/added_labels/advice_test_examples/ADW/33_09cd7881-07a4-4eaf-8992-53192989b9ea.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","
Therapist: Okay, David. So, why don't you take a rinse, and how are you feeling?",ADW,ADW,True,True
data/added_labels/advice_test_examples/ADW/107_2299ccdc-11e7-40e3-b9c6-0b33d5154399.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: I think have you ever been to an ER when you cut yourself, you'd know why I don't go.
Therapist: Okay, but part of the problem is those look deep and like you're going to have significant scars. So my suggestion is in the future, if you do it, is that you put some sort of bandaid on it to keep it closed. But let's talk about how, um, how this happened. First of all, tell me, you were telling me on that phone that you wanted to die. But, um, did you-- Was this a suicide attempt or do you think it was just-just a cutting? Were thinking of killing yourself or wanting to kill yourself or wanting to die when you did it?",ADW,ADW,True,True
data/added_labels/advice_test_examples/ADW/91_82793c41-f0a5-457a-9a0b-f94b79a3af0b.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: -and maybe mark that down that, uh, I didn't go right away when something went wrong. Um, yes, I-I can try that.
Therapist: Okay. And I can give you a little card that can help you keep track of it. And if you can bring that back to the next appointment, it could be something we could discuss. Okay. Anything else?",ADW,ADP,False,True
data/added_labels/advice_test_examples/none/85_a75ba261-83b8-40ab-83b6-2b1a126e67bc.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Yeah. And, uh- and so, she-- Actually, she-- When I first went on the medicine, she thought I was maybe messing around with somebody else, 'cause, I-I just wasn't interested in it at all.
Therapist: Oh, okay.",none,none,True,True
data/added_labels/advice_test_examples/none/5_5ed93ab3-74ac-463a-bf80-2e2f7026e1a9.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Yeah. Oh, I know. After talking to you, I got Donna to help me out, and that's just really helpful.
Therapist: Mm-hmm.",none,none,True,True
data/added_labels/advice_test_examples/ADW/63_43a898ab-57f6-4f8e-ae18-ba52a9fd5a32.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: No, I mean, no. I mean, like I said, I only do it in clubs, you know, with my friends, uh, two or three times a month at-at the most. Um, uh, I don't think it's really having other impacts. But I'm-I'm concerned about this one. I never expected to get gonorrhea.
Therapist: Yeah, you know, I'm concerned bout it too and I'd actually recommend that you stop using Methamphetamine altogether. And, um, there-there are a lot of reasons for this but that's-that's would be my recommendation.",ADW,ADW,True,True
data/added_labels/advice_test_examples/none/5_a8075350-9686-4779-bd92-573f9c0ba740.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Yeah, yeah, they [unintelligible 00:36:38]
Therapist: -for quite some time, and they're really important to you.",none,none,True,True
data/added_labels/advice_test_examples/ADW/78_916a02e7-aed5-44ad-9ac9-ca24ba982684.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Mm-hmm.
Therapist: The other thing I was going to tell you is that, unfortunately, uh, even though you are smoking outside and keeping the smoke away from her, the smoke on your clothes, because her lungs are so sensitive, can also affect her lungs and cause her to have a reaction. Now, something I'd like you to think about is that, if you use the chronic inhaler every day, she may not be sensitive to the smoke on your clothes, but she still maybe because her lungs are just very different than ours. Um, honestly, I'd love to see you quit smoking for you too because, you know, as you know, it's not real good for you.",ADW,ADW,True,True
data/added_labels/advice_test_examples/ADW/60_2b0f5ccb-5934-4efd-ba8c-e24869c58b91.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: So just switching my addiction. [laughs]
Therapist: If you will. And that's if you decide you want to try a replacement therapy and that's what we call it and it-it kind of sounds from what you've described with your fear about you know, what it would be like of the withdrawal and everything like that. W-why you don't have to do it that way, you don't have to go cold-cold turkey.",ADW,ADW,True,True
