csv_file,system_prompt,user_prompt,true_label,predicted_label,success,done
data/added_labels/advice_test_examples/ADP/121_b607e221-1920-48d4-9426-f6f3dffa202f.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: Um, I can't argue with a medical professional, Mark, because I know nothing, you know.
Therapist: The test, is the test, and experience, yeah.
Client: So, I mean, what-what-what-what suggestions would you have? I mean, what-what sort of-
Therapist: I don't know. I think it's up to you where we start, and that's the question I've got in my mind. You've mentioned a couple of things that you've already made some effort, or been conscious of. You've mentioned the diet, you've mentioned your smoking, those are two quite important aspects that we often talk about here in how people work.
",ADP,ADP,True,True
data/added_labels/advice_test_examples/none/5_5ed93ab3-74ac-463a-bf80-2e2f7026e1a9.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: Yeah.
Therapist: Yeah. Where have you got to with the forms? I mean, we talked about that quite a lot last time.
Client: Yeah. Oh, I know. After talking to you, I got Donna to help me out, and that's just really helpful.
Therapist: Mm-hmm.
",none,none,True,True
data/added_labels/advice_test_examples/ADW/49_1f336114-becd-4c64-b9d1-1885c5980830.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: -a way to pay them off and-
Therapist: Truly.
Client: -I don't know how I'm gonna do that.
Therapist: Yeah. Okay, so sounds like so-some budget to buy stuff will be helpful.
",ADW,ADW,True,True
data/added_labels/advice_test_examples/none/97_e6c1ce99-2ae1-445a-8583-c8bce123ba5f.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: What?
Therapist: I wondered if we could spend just a couple of minutes talking about your weight.
Client: You are joking, aren't you? I mean, look, I've made time in my day to come here.
Therapist: Yeah.
",none,none,True,True
data/added_labels/advice_test_examples/ADW/78_250da28c-4ccf-44e4-a33b-4294212443b9.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: Oh, even when it's just on my clothes?
Therapist: Yeah. Yeah.
Client: She's that sensitive. If I realized that—
Therapist: It-it-it-- Yeah. It may not- it may not when she uses the chronic inhaler, uh, but you'll need to keep an eye on that. Obviously, it would be- what would be best if it didn't get on your clothes, or you quit smoking.
",ADW,ADW,True,True
data/added_labels/advice_test_examples/ADP/85_3b0111df-e368-4f1c-a6fc-1df6f9fc0ce3.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: Yeah.
Therapist: Yet, at the same time, I know running around and getting in trouble for being naked or having to go to the hospital, not such a good thing either. Um, I'm wondering if, um- if I could run some ideas by you that some other patients of mine have tried?
Client: I suppose.
Therapist: Okay, thanks. Um, we could if you're-- 'Cause, as you can tell, this is really more of an art than a science, um, try some other medications and see how you do on them, and perhaps, you won't have these side effects. And, um, it-it really is just a matter of kind of experimenting around to get, uh, to see if we can get to a point that at least you're not having these really bad things happen of getting into the hospital and getting arrested and stuff versus feeling more like that-that spirited Scott that, you know, watches Spice channel, you know, I mean-- Because I can tell the spirit of Scott is, uh, a hoot.
",ADP,ADP,True,True
data/added_labels/advice_test_examples/ADP/91_8d3893a8-87bd-4011-b364-a2933f657c4e.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: I-I think so because I feel a little better that I just came to see you today.
Therapist: Okay.
Client: Discussing things helps me. I always feel better when I get things out.
Therapist: Okay. So Jean, I really want to congratulate you on taking this very important first step towards addressing this problem that you've had for such a long time, but as the first small step, I wonder whether you'd be open to actually just monitoring your smoking for the next week. And the reason why I say that- because as you were mentioning to me, smoking is so automatic for you that sometimes writing it down helps make every cigarette a conscious act. And I noticed that you were saying to me, you feel a loss of control over these cigarettes. And sometimes just being mindful and writing something down will help you get some control over what you're doing. And that's often the first small step. What are your thoughts about that?
",ADP,ADP,True,True
data/added_labels/advice_test_examples/none/133_39bf56b5-34f0-4f4d-928d-c571874f219a.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: No.
Therapist: You know that.
Client: Yeah, I know.
Therapist: So, um-- And-and maybe it's about small steps and first steps.
",ADW,ADW,True,True
data/added_labels/advice_test_examples/none/85_54e098f8-3c6b-44eb-9844-95276b4be1b4.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: Don't like that hospital.
Therapist: No.
Client: Uh. [clears throat] I'm not sure that the hospital is worse than the cotton ball, but I don't like it either.
Therapist: So, you'd really like to stay out of that hospital?
",none,none,True,True
data/added_labels/advice_test_examples/none/121_3f4c9cea-b87b-4c9c-858f-11288878d055.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: Well, I-I thought he must be joking. To be honest. I thought-
Therapist: Mm.
Client: -you know, why you are-- Look around you.
Therapist: Mm, mm.
",none,none,True,True
data/added_labels/advice_test_examples/ADP/11_0ade393a-9b0c-45b9-87e0-b52574638fc4.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: I just wanna get whatever I need to get done, done.
Therapist: Okay. You're more focused on what you need to do to get this behind you?
Client: Yeah
Therapist: .Okay, mm-hmm. Well, I'm wondering then if it's okay with you and-and I have a form that we can use if you'd like, um, just to put out some different ideas on an agenda that we could share as we're working together so that I-I can support you to be successful in getting this behind you. Would-would this feel like a natural time to-to move towards figuring out where we might go together?
",ADP,ADP,True,True
data/added_labels/advice_test_examples/none/121_7a7e46c4-9379-4191-8d5e-153fab42241b.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: You know, because it-- you know this-- the pizza shop's just on the road.
Therapist: Yeah.
Client: And then there's-- I mean, okay, I confess that lunchtime, occasionally, it's uh, I'm hungry and McDonald's is very convenient
Therapist: Yeah.
",none,none,True,True
data/added_labels/advice_test_examples/none/5_a8075350-9686-4779-bd92-573f9c0ba740.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: Yeah.
Therapist: -like these guys have been around for you-
Client: Yeah, yeah, they [unintelligible 00:36:38]
Therapist: -for quite some time, and they're really important to you.
",none,none,True,True
data/added_labels/advice_test_examples/none/97_a02c6fda-f000-41ee-b6a5-18bfa7ef4671.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: That'd be good.
Therapist: - and then there'll be absolutely no waiting. And, the purpose of that- of that visit will be to have a look at how you really feel about how you could move forward, and somehow fit in a more healthier lifestyle into the busy work life that you've got.
Client: I'll maybe have a look at my schedule, see whether anything-
Therapist: Yeah.
",none,none,True,True
data/added_labels/advice_test_examples/ADP/113_cded6d76-062c-46b1-8b52-2e3073bdb827.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: Oh, sure. Sure, I'll come in. Yeah.
Therapist: Okay. So I hear-- [crosstalk]
Client: We can talk about it some more.
Therapist: [chuckles] Not necessarily the-the most exciting thing for you to do, but I appreciate you are willing to do that. Can I also ask you to do a little bit of homework between now and next week? I promise it's not too time-consuming. Um, we have a booklet that we like to give folks who are just thinking about changing, who aren't sure that this is something that they're ready to do, and one of the exercises is to write down your top three reasons for change, why you would even consider quitting smoking. And then to reflect on some of the good things as we talked about, as well as some of the less good things about quitting and about continuing to smoke. Is that something you'd be willing to do over the next few days?
",ADP,ADW,False,True
data/added_labels/advice_test_examples/ADW/49_946da1b2-2820-4781-9cd0-98aa748b22cf.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: [chuckles]
Therapist: So-so, what would be really helpful maybe because I might miss it, you know, so, like, could you tell me? It would be really helpful if—
Client: When I'm feeling uncomfortable?
Therapist: Yeah, yeah. If you could just say, ""Ken, hi, I am starting to, you know, tune it out here, starting to get uncomfortable,"" that would be really helpful.
",ADW,none,False,True
data/added_labels/advice_test_examples/none/88_a0c4a274-113b-4d25-864c-2fefd7e9f174.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: Uh, either tomorrow or the next day.
Therapist: Okay, so if I would write down here, um, what do you think- what would you want me to write? Tomorrow or the next day?
Client: Let's start tomorrow.
Therapist: Tomorrow. Okay, great. So who would be able to help you get to bed on time and make sure you're up on time by 6:15?
",none,none,True,True
data/added_labels/advice_test_examples/ADW/49_f1c65444-2a14-40c6-857e-99112a32eff8.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: Mm-hmm.
Therapist: Yeah, and of the things that-that we often put people in touch with here is some budget advice service, it's a great service here, um, and something that you can get to.
Client: Mm.
Therapist: So let's talk about how we can organize a-a meeting with them.
",ADW,ADW,True,True
data/added_labels/advice_test_examples/none/85_a75ba261-83b8-40ab-83b6-2b1a126e67bc.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: Yeah.
Therapist: With the libido out the door.
Client: Yeah. And, uh- and so, she-- Actually, she-- When I first went on the medicine, she thought I was maybe messing around with somebody else, 'cause, I-I just wasn't interested in it at all.
Therapist: Oh, okay.
",none,none,True,True
data/added_labels/advice_test_examples/ADW/16_0e3e09e2-36d5-4c04-a535-4b7c9cf9caa6.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Therapist: So, Rick, just in regards to your flatmate situation at the moment with Tristan. Uh, you know, we talked about how walking through this program and with the support of your parents and having some positive influence to help you through this. I just want to rethink a bit if you stay living with Tristan. What are the sort of pros and cons of that? What are the good things about living there, what are the not-so-good things about living there?
Client: Oh, it's a nice place. It's close to work. It's good living with a mate.
Therapist: Yeah. So, in terms of being supportive and a sort of support you're gonna need to make these changes.
",ADW,none,False,True
data/added_labels/advice_test_examples/ADP/97_cf40c535-07eb-4291-88f4-f22360203dd0.csv,"The following is a snippet from an MI conversation. Show your thinking process step by step and then return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Example:
Client: I've heard about those benefits. I guess I'm just worried about finding the time and staying motivated.""
Therapist: ""Those are valid concerns. Would you like some suggestions on how you might overcome these challenges?""
Client: ""Sure, I'd appreciate that.""
Therapist: ""One approach could be starting with small, manageable goals, like a short walk each day or a few minutes of stretching. It's also helpful to find activities you enjoy. And remember, it's okay to start slow and build up gradually. What do you think about trying something like this?""
Answer: the therapist uses ADP by first asking permission before giving advice, discussing the benefits of the suggested change, and then seeking the client's thoughts on the advice given. ADP","Client: You know? Um, because I'm juggling all these balls, and I don't want to drop any.
Therapist: I get it. I get it. And so, if you could fit it in, you would like things to be different, but that's not so easy.
Client: No.
Therapist: Okay. Can I suggest that you come back and see me in a couple of weeks time just to chat about this?
",ADP,ADP,True,True
